nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
2024-12-15:19:12:01,488 INFO     [huggingface.py:120] Using device 'cuda'
2024-12-15:19:12:21,955 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:19:12:32,739 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:19:12:32,814 INFO     [evaluator.py:319] Running loglikelihood requests
Loading model ...
Using int8 weight-only quantization!
Time to load model: 2.69 seconds.

  0%|          | 0/42702 [00:00<?, ?it/s]
  1%|          | 279/42702 [00:54<2:15:21,  5.22it/s]
  1%|          | 280/42702 [00:54<2:15:27,  5.22it/s]
  1%|          | 281/42702 [00:54<2:15:21,  5.22it/s]
  1%|          | 282/42702 [00:54<2:15:21,  5.22it/s]
  1%|          | 283/42702 [00:55<2:15:16,  5.23it/s]
  1%|          | 284/42702 [00:55<2:15:15,  5.23it/s]
  1%|          | 285/42702 [00:55<2:15:17,  5.23it/s]
  1%|          | 286/42702 [00:55<2:15:15,  5.23it/s]
  1%|          | 287/42702 [00:55<2:15:18,  5.22it/s]
  1%|          | 288/42702 [00:55<2:15:17,  5.23it/s]
  1%|          | 289/42702 [00:56<2:15:24,  5.22it/s]
  1%|          | 290/42702 [00:56<2:15:21,  5.22it/s]
  1%|          | 291/42702 [00:56<2:15:20,  5.22it/s]
  1%|          | 292/42702 [00:56<2:15:18,  5.22it/s]
  1%|          | 293/42702 [00:56<2:15:18,  5.22it/s]
  1%|          | 294/42702 [00:57<2:15:23,  5.22it/s]
  1%|          | 295/42702 [00:57<2:15:21,  5.22it/s]
  1%|          | 296/42702 [00:57<2:15:21,  5.22it/s]
  1%|          | 297/42702 [00:57<2:15:18,  5.22it/s]
  1%|          | 298/42702 [00:57<2:15:16,  5.22it/s]
  1%|          | 299/42702 [00:58<2:15:17,  5.22it/s]
  1%|          | 300/42702 [00:58<2:15:19,  5.22it/s]
  1%|          | 301/42702 [00:58<2:15:22,  5.22it/s]
  1%|          | 302/42702 [00:58<2:15:18,  5.22it/s]
  1%|          | 303/42702 [00:58<2:15:17,  5.22it/s]
  1%|          | 304/42702 [00:59<2:15:15,  5.22it/s]
  1%|          | 305/42702 [00:59<2:15:16,  5.22it/s]
  1%|          | 306/42702 [00:59<2:15:14,  5.22it/s]
  1%|          | 307/42702 [00:59<2:15:14,  5.22it/s]
  1%|          | 308/42702 [00:59<2:15:20,  5.22it/s]
  1%|          | 309/42702 [01:00<2:15:25,  5.22it/s]
  1%|          | 310/42702 [01:00<2:15:25,  5.22it/s]
  1%|          | 311/42702 [01:00<2:15:19,  5.22it/s]
  1%|          | 312/42702 [01:00<2:15:16,  5.22it/s]
  1%|          | 313/42702 [01:00<2:15:20,  5.22it/s]
  1%|          | 314/42702 [01:00<2:15:16,  5.22it/s]
  1%|          | 315/42702 [01:01<2:15:17,  5.22it/s]
  1%|          | 316/42702 [01:01<2:15:14,  5.22it/s]
  1%|          | 317/42702 [01:01<2:15:13,  5.22it/s]
  1%|          | 318/42702 [01:01<2:15:13,  5.22it/s]
  1%|          | 319/42702 [01:01<2:15:18,  5.22it/s]
  1%|          | 320/42702 [01:02<2:15:27,  5.21it/s]
  1%|          | 321/42702 [01:02<2:15:23,  5.22it/s]
  1%|          | 322/42702 [01:02<2:15:19,  5.22it/s]
  1%|          | 323/42702 [01:02<2:15:17,  5.22it/s]
  1%|          | 324/42702 [01:02<2:15:15,  5.22it/s]
  1%|          | 325/42702 [01:03<2:15:16,  5.22it/s]
  1%|          | 326/42702 [01:03<2:15:15,  5.22it/s]
  1%|          | 327/42702 [01:03<2:15:22,  5.22it/s]
  1%|          | 328/42702 [01:03<2:15:16,  5.22it/s]
  1%|          | 329/42702 [01:03<2:15:18,  5.22it/s]
  1%|          | 330/42702 [01:04<2:15:20,  5.22it/s]
  1%|          | 331/42702 [01:04<2:15:26,  5.21it/s]
  1%|          | 332/42702 [01:04<2:15:33,  5.21it/s]
  1%|          | 333/42702 [01:04<2:15:25,  5.21it/s]
  1%|          | 334/42702 [01:04<2:15:20,  5.22it/s]
  1%|          | 335/42702 [01:04<2:15:17,  5.22it/s]
  1%|          | 336/42702 [01:05<2:15:16,  5.22it/s]
  1%|          | 337/42702 [01:05<2:15:27,  5.21it/s]
  1%|          | 338/42702 [01:05<2:15:21,  5.22it/s]
  1%|          | 339/42702 [01:05<2:15:18,  5.22it/s]
  1%|          | 340/42702 [01:05<2:15:13,  5.22it/s]
  1%|          | 341/42702 [01:06<2:15:14,  5.22it/s]
  1%|          | 342/42702 [01:06<2:15:16,  5.22it/s]
  1%|          | 343/42702 [01:06<2:15:19,  5.22it/s]
  1%|          | 344/42702 [01:06<2:15:24,  5.21it/s]
  1%|          | 345/42702 [01:06<2:15:17,  5.22it/s]
  1%|          | 346/42702 [01:07<2:15:15,  5.22it/s]
  1%|          | 347/42702 [01:07<2:15:17,  5.22it/s]
  1%|          | 348/42702 [01:07<2:15:22,  5.21it/s]
  1%|          | 349/42702 [01:07<2:15:37,  5.20it/s]
  1%|          | 350/42702 [01:07<2:15:27,  5.21it/s]
  1%|          | 351/42702 [01:08<2:15:26,  5.21it/s]
  1%|          | 352/42702 [01:08<2:15:23,  5.21it/s]
  1%|          | 353/42702 [01:08<2:15:21,  5.21it/s]
  1%|          | 354/42702 [01:08<2:15:35,  5.21it/s]
  1%|          | 355/42702 [01:08<2:15:27,  5.21it/s]
  1%|          | 356/42702 [01:09<2:15:20,  5.21it/s]
  1%|          | 357/42702 [01:09<2:15:22,  5.21it/s]
  1%|          | 358/42702 [01:09<2:15:19,  5.22it/s]
  1%|          | 359/42702 [01:09<2:15:39,  5.20it/s]
  1%|          | 360/42702 [01:09<2:15:33,  5.21it/s]
  1%|          | 361/42702 [01:09<2:15:25,  5.21it/s]
  1%|          | 362/42702 [01:10<2:15:24,  5.21it/s]
  1%|          | 363/42702 [01:10<2:15:23,  5.21it/s]
  1%|          | 364/42702 [01:10<2:15:41,  5.20it/s]
  1%|          | 365/42702 [01:10<2:15:34,  5.20it/s]
  1%|          | 366/42702 [01:10<2:15:27,  5.21it/s]
  1%|          | 367/42702 [01:11<2:15:20,  5.21it/s]
  1%|          | 368/42702 [01:11<2:15:19,  5.21it/s]
  1%|          | 369/42702 [01:11<2:15:36,  5.20it/s]
  1%|          | 370/42702 [01:11<2:15:27,  5.21it/s]
  1%|          | 371/42702 [01:11<2:15:25,  5.21it/s]
  1%|          | 372/42702 [01:12<2:15:20,  5.21it/s]
  1%|          | 373/42702 [01:12<2:15:19,  5.21it/s]
  1%|          | 374/42702 [01:12<2:15:39,  5.20it/s]
  1%|          | 375/42702 [01:12<2:15:29,  5.21it/s]
  1%|          | 376/42702 [01:12<2:15:24,  5.21it/s]
  1%|          | 377/42702 [01:13<2:15:19,  5.21it/s]
  1%|          | 378/42702 [01:13<2:15:23,  5.21it/s]
  1%|          | 379/42702 [01:13<2:15:36,  5.20it/s]
  1%|          | 380/42702 [01:13<2:15:29,  5.21it/s]
  1%|          | 381/42702 [01:13<2:15:28,  5.21it/s]
  1%|          | 382/42702 [01:14<2:15:24,  5.21it/s]
  1%|          | 383/42702 [01:14<2:15:29,  5.21it/s]
  1%|          | 384/42702 [01:14<2:15:43,  5.20it/s]
  1%|          | 385/42702 [01:14<2:15:40,  5.20it/s]
  1%|          | 386/42702 [01:14<2:15:29,  5.21it/s]
  1%|          | 387/42702 [01:14<2:15:37,  5.20it/s]
  1%|          | 388/42702 [01:15<2:15:34,  5.20it/s]
  1%|          | 389/42702 [01:15<2:15:46,  5.19it/s]
  1%|          | 390/42702 [01:15<2:15:51,  5.19it/s]
  1%|          | 391/42702 [01:15<2:15:39,  5.20it/s]
  1%|          | 392/42702 [01:15<2:15:39,  5.20it/s]
  1%|          | 393/42702 [01:16<2:15:37,  5.20it/s]
  1%|          | 394/42702 [01:16<2:15:44,  5.19it/s]
  1%|          | 395/42702 [01:16<2:15:54,  5.19it/s]
  1%|          | 396/42702 [01:16<2:15:38,  5.20it/s]
  1%|          | 397/42702 [01:16<2:15:39,  5.20it/s]
  1%|          | 398/42702 [01:17<2:15:34,  5.20it/s]
  1%|          | 399/42702 [01:17<2:15:41,  5.20it/s]
  1%|          | 400/42702 [01:17<2:15:46,  5.19it/s]
  1%|          | 401/42702 [01:17<2:15:35,  5.20it/s]
  1%|          | 402/42702 [01:17<2:15:34,  5.20it/s]
  1%|          | 403/42702 [01:18<2:15:41,  5.20it/s]
  1%|          | 404/42702 [01:18<2:15:42,  5.19it/s]
  1%|          | 405/42702 [01:18<2:15:52,  5.19it/s]
  1%|          | 406/42702 [01:18<2:15:50,  5.19it/s]
  1%|          | 407/42702 [01:18<2:15:40,  5.20it/s]
  1%|          | 408/42702 [01:19<2:15:40,  5.20it/s]
  1%|          | 409/42702 [01:19<2:15:35,  5.20it/s]
  1%|          | 410/42702 [01:19<2:15:40,  5.20it/s]
  1%|          | 411/42702 [01:19<2:15:44,  5.19it/s]
  1%|          | 412/42702 [01:19<2:15:30,  5.20it/s]
  1%|          | 413/42702 [01:19<2:15:32,  5.20it/s]
  1%|          | 414/42702 [01:20<2:15:40,  5.19it/s]
  1%|          | 415/42702 [01:20<2:15:42,  5.19it/s]
  1%|          | 416/42702 [01:20<2:15:42,  5.19it/s]
  1%|          | 417/42702 [01:20<2:15:32,  5.20it/s]
  1%|          | 418/42702 [01:20<2:15:30,  5.20it/s]
  1%|          | 419/42702 [01:21<2:15:35,  5.20it/s]
  1%|          | 420/42702 [01:21<2:15:38,  5.20it/s]
  1%|          | 421/42702 [01:21<2:15:36,  5.20it/s]
  1%|          | 422/42702 [01:21<2:15:37,  5.20it/s]
  1%|          | 423/42702 [01:21<2:15:34,  5.20it/s]
  1%|          | 424/42702 [01:22<2:15:37,  5.20it/s]
  1%|          | 425/42702 [01:22<2:15:37,  5.20it/s]
  1%|          | 426/42702 [01:22<2:15:40,  5.19it/s]
  1%|          | 427/42702 [01:22<2:15:41,  5.19it/s]
  1%|          | 428/42702 [01:22<2:15:28,  5.20it/s]
